property SUBTURN_MOVEMENT, PLAYER_HEIGHT, pIsOwnPlayer, pRoomObject, pActiveEffects, pDump, pWalkLoop
HANDLER construct me
44 00          GETCONSTANT8 "snowwar.object_avatar.subturn_movement"
57 23          CALLEXTERNAL8 return
4A 1D          GETPROPERTY8 pDump
95 00 09       JUMPIFZERO16 9
44 1C          GETCONSTANT8 "* resetFigureAnimation calling reset_figure"
42 01          ARGSFROMSTACK8 1
57 6F          CALLEXTERNAL8 put
8A 02 53       GETPROPERTY16 pRoomObject
44 1D          GETCONSTANT8 "reset_figure"
42 02          ARGSFROMSTACK8 2
67 08          CALLHANDLER8 gameObjectAction
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER createRoomObject me, tDataStruct
85 01 17       GETSYMBOL16 temp
44 1E          GETCONSTANT8 "snowwar.object_avatar.roomobject.wrapper.class"
43 01          LISTFROMSTACK8 1
97 01 18       CALLEXTERNAL16 getClassVariable
43 02          LISTFROMSTACK8 2
97 01 16       CALLEXTERNAL16 createObject
90 02 53       SETPROPERTY16 pRoomObject
8A 02 53       GETPROPERTY16 pRoomObject
03             PUSHZERO 0
0F             EQUALS 
95 00 12       JUMPIFZERO16 18
4B 00          GETPARAMETER8 me
44 1F          GETCONSTANT8 "Cannot create roomobject wrapper!"
85 02 2F       GETSYMBOL16 createRoomObject
43 03          LISTFROMSTACK8 3
57 40          CALLEXTERNAL8 error
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
8A 02 53       GETPROPERTY16 pRoomObject
4B 01          GETPARAMETER8 tDataStruct
43 02          LISTFROMSTACK8 2
67 02          CALLHANDLER8 define
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER removeRoomObject me
8A 02 53       GETPROPERTY16 pRoomObject
43 01          LISTFROMSTACK8 1
57 21          CALLEXTERNAL8 objectp
14             BOOLEAN_NOT 
95 00 09       JUMPIFZERO16 9
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
8A 02 53       GETPROPERTY16 pRoomObject
42 01          ARGSFROMSTACK8 1
67 01          CALLHANDLER8 deconstruct
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
90 02 53       SETPROPERTY16 pRoomObject
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER getRoomObjectImage me
8A 02 53       GETPROPERTY16 pRoomObject
43 01          LISTFROMSTACK8 1
57 21          CALLEXTERNAL8 objectp
14             BOOLEAN_NOT 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
8A 02 53       GETPROPERTY16 pRoomObject
43 01          LISTFROMSTACK8 1
67 17          CALLHANDLER8 getPicture
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER getStateAllowsMoving me
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
45 30          GETSYMBOL8 activity_state
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
52 00          SETLOCAL8 tstate
44 03          GETCONSTANT8 "ACTIVITY_STATE_NORMAL"
43 01          LISTFROMSTACK8 1
97 01 8A       CALLEXTERNAL16 getIntVariable
44 13          GETCONSTANT8 "ACTIVITY_STATE_CREATING"
43 01          LISTFROMSTACK8 1
97 01 8A       CALLEXTERNAL16 getIntVariable
44 04          GETCONSTANT8 "ACTIVITY_STATE_INVINCIBLE_AFTER_STUN"
43 01          LISTFROMSTACK8 1
97 01 8A       CALLEXTERNAL16 getIntVariable
43 03          LISTFROMSTACK8 3
1E             LISTTOARGLIST 
52 01          SETLOCAL8 tPossibleStates
4C 01          GETLOCAL8 tPossibleStates
4C 00          GETLOCAL8 tstate
43 02          LISTFROMSTACK8 2
67 72          CALLHANDLER8 findPos
03             PUSHZERO 0
10             GREATERTHAN 
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER stopWalkLoop me
8A 02 4A       GETPROPERTY16 pWalkLoop
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
0E             NOT_EQUAL 
95 00 0B       JUMPIFZERO16 11
8A 02 4A       GETPROPERTY16 pWalkLoop
42 01          ARGSFROMSTACK8 1
97 02 94       CALLEXTERNAL16 stopSoundChannel
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
90 02 4A       SETPROPERTY16 pWalkLoop
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER incrementScoreBy me, tPoints
4B 01          GETPARAMETER8 tPoints
03             PUSHZERO 0
0F             EQUALS 
95 00 09       JUMPIFZERO16 9
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 01 0C       GETSYMBOL16 score
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 01 0C       GETSYMBOL16 score
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
4B 01          GETPARAMETER8 tPoints
05             ADD 
42 04          ARGSFROMSTACK8 4
67 5D          CALLHANDLER8 setProp
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
85 02 95       GETSYMBOL16 team_score_updated
45 2B          GETSYMBOL8 team_id
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
45 2B          GETSYMBOL8 team_id
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
85 02 96       GETSYMBOL16 score_add
4B 01          GETPARAMETER8 tPoints
43 04          LISTFROMSTACK8 4
1F             LISTTOPROPLIST 
43 01          LISTFROMSTACK8 1
1E             LISTTOARGLIST 
42 03          ARGSFROMSTACK8 3
A7 01 BF       CALLHANDLER16 sendGameSystemEvent
8A 02 41       GETPROPERTY16 pIsOwnPlayer
95 00 1D       JUMPIFZERO16 29
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
85 02 97       GETSYMBOL16 personal_score_updated
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 01 0C       GETSYMBOL16 score
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
42 03          ARGSFROMSTACK8 3
A7 01 BF       CALLHANDLER16 sendGameSystemEvent
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
